id,created_at,text
1234886368507023360,2020-03-03 17:00:27,"b""Iran's population is 81 million.  Are there hundreds of thousands of cases in Iran (many more than are reported in\xe2\x80\xa6 https://t.co/SZp6Bua8VQ"""
1234660004789010435,2020-03-03 02:00:58,"b'""\'What is the difference between\xc2\xa0statements of fact\xc2\xa0and\xc2\xa0statements of opinion?\'\nThis seems like it should be an eas\xe2\x80\xa6 https://t.co/4gHhFbMB6W'"
1234653980048818176,2020-03-03 01:37:02,b'RT @SamoBurja: Title: CDC drops coronavirus testing numbers from their website \nSubtitle: The change comes as testing is expected to expand\xe2\x80\xa6'
1234653080857108480,2020-03-03 01:33:27,b'The thing people are complaining about with the coverage of COVID-19 being mostly about racism is typical of nihili\xe2\x80\xa6 https://t.co/hoYh9ppi6x'
1234604549068845056,2020-03-02 22:20:36,"b'Unexplained aversions, anxieties, resistances, hangups, etc are, if felt and understood and integrated, sources of\xe2\x80\xa6 https://t.co/fS8gAP8vbu'"
1234501060422619136,2020-03-02 15:29:23,"b'@imhinesmi Hanson\'s ""let\'s intentionally infect people"" is not sounding so bad now'"
1234264966204547072,2020-03-01 23:51:14,b'I remember one of my college classes in which the professor used the fact that a significant effect was found in X\xe2\x80\xa6 https://t.co/qr1aijA0Zo'
1234262794414936064,2020-03-01 23:42:36,"b'Frequentist statistics has real uses, but just about everyone does it wrong.  These ""errors"" could not appear with\xe2\x80\xa6 https://t.co/YzAvbtbk33'"
1233923193204723712,2020-03-01 01:13:09,"b""Someone subject to extreme enough structural violence can't actually be trusted to report truth, because structural\xe2\x80\xa6 https://t.co/DUTG7rGG7L"""
1233559423303454726,2020-02-29 01:07:39,"b'Right action can\'t be reduced to propositional beliefs (e.g. beliefs about ""morality""). The dynamics of a functioni\xe2\x80\xa6 https://t.co/JIpCfqPzWn'"
1233267113281736705,2020-02-28 05:46:07,b'@eigenrobot panic is re-planning\n\nof course re-planning is good if your plan currently does not lead somewhere ok'
1233226841051131904,2020-02-28 03:06:05,"b'@robinhanson @ESYudkowsky Low precision theories could have all sorts of exceptions e.g. for really smart people, f\xe2\x80\xa6 https://t.co/w950i4WkKz'"
1233225745763196928,2020-02-28 03:01:44,"b'@robinhanson @ESYudkowsky That means people saying ""you definitely can\'t beat the market on average even if you\'re\xe2\x80\xa6 https://t.co/x819U3mqcn'"
1233224561774055424,2020-02-28 02:57:02,b'@robinhanson @ESYudkowsky nope! https://t.co/CNSoCe9OMU'
1233220399233527808,2020-02-28 02:40:29,b'@erin_nerung @vanishingmaze Pragmatism https://t.co/cNzUolIIsk'
1233193797971922944,2020-02-28 00:54:47,"b'@nosilverv Hard to say in general, but in this case you seem to prefer the distinction that is pointing at differen\xe2\x80\xa6 https://t.co/IHUYNwyCUI'"
1233158232790556672,2020-02-27 22:33:28,"b'@nosilverv Or, alternatively: do you see the microscope through the microscope or by taking a step back?'"
1233156078604414977,2020-02-27 22:24:54,b'@nosilverv Map and territory are objective.  Symbolic and Real are subjective.\n\nMap and territory are materialist.\xe2\x80\xa6 https://t.co/ZlXFl2fQ2W'
1233125773168394240,2020-02-27 20:24:29,"b'RT @jimrandomh: From the Diamond Princess cohort, we can estimate a case fatality ratio of ~1%. (705 total, 4 dead, 36 serious, 10% of seri\xe2\x80\xa6'"
1233122889265639424,2020-02-27 20:13:01,"b""RT @liminal_warmth: 1/ Let's talk today about why I think women leave tech.\n\nAs a woman with over 10 years of tech experience who is thinki\xe2\x80\xa6"""
1233111847294779392,2020-02-27 19:29:09,"b'RT @DeItaOne: CALIFORNIA HAD 33 PEOPLE TEST POSITIVE FOR CORONAVIRUS, 5 MOVED OUT OF STATE -GOVERNOR NEWSOM'"
1233098302012313600,2020-02-27 18:35:19,"b""woops, it's COVID-19 but I can't edit"""
1233094098032058369,2020-02-27 18:18:37,"b'COVID-20 provides a case study of the extent to which ""preventing anxiety and panic"" is a justification for arbitra\xe2\x80\xa6 https://t.co/9FlEQAPRQh'"
1232925520163065856,2020-02-27 07:08:45,b'RT @bronzejaguar: my mom told me today: \xe2\x80\x9cthe news is saying the same things about coronavirus you were saying last week. i\xe2\x80\x99m glad you\xe2\x80\x99re st\xe2\x80\xa6'
1232435254331199489,2020-02-25 22:40:36,"b'Etymology time!  ""Author"", ""authenticate"", ""authority"", and ""authentic"" all come from the same word!  The implicati\xe2\x80\xa6 https://t.co/qDwVWpz6Um'"
1232428098773106688,2020-02-25 22:12:10,b'@GeniesLoki treat normal ethics as a protocol not as truth\n\nmake self legible / conforming within that protocol to\xe2\x80\xa6 https://t.co/YNdDAMEO3C'
1232374184925224961,2020-02-25 18:37:56,b'Relativism is how egocentrists agree on a shared frame.'
1232373197116305408,2020-02-25 18:34:01,b'Wireheading is idolatry.'
1231357422574292993,2020-02-22 23:17:41,"b""Sometimes it's the journey that matters, not the destination; but, having a destination can make the journey more s\xe2\x80\xa6 https://t.co/N8zuASQssX"""
1231330427744342016,2020-02-22 21:30:25,b'@robinhanson That makes more sense. My remaining disagreement would be about the incidence of suicidal/omnicidal gr\xe2\x80\xa6 https://t.co/luFA3nlKSL'
1231327045734428672,2020-02-22 21:16:59,"b""@robinhanson You also said they're not for enabling destructive behavior.  I'm disagreeing.  Because, if the behavi\xe2\x80\xa6 https://t.co/wUJCgaphlM"""
1231325742442532864,2020-02-22 21:11:48,"b'@robinhanson From the perspective of reason, generic disablement of reason in order to allow things that reason wou\xe2\x80\xa6 https://t.co/ODMatyZeeB'"
1231324158765568000,2020-02-22 21:05:31,"b""@robinhanson They are certainly designed to enable transgressive behavior (that's what conflict with global norms i\xe2\x80\xa6 https://t.co/mwqDcyzWwX"""
1231321855887167488,2020-02-22 20:56:21,"b'@robinhanson - People being against ""judgy"" people, and court-like proceedings to assign blame\n- Transgression bond\xe2\x80\xa6 https://t.co/w4IiiiKqFy'"
1231319654582218757,2020-02-22 20:47:37,"b""Good observations in this post. To the extent I disagree it's about whether simplified blame templates are in gener\xe2\x80\xa6 https://t.co/hayFAaH0ob"""
1230549311202553857,2020-02-20 17:46:32,"b""RT @oren_cass: 2/ Punchline: Popular perception is correct. In 1985, the typical male worker could cover a family of four's major expenditu\xe2\x80\xa6"""
1230274235521622016,2020-02-19 23:33:29,"b'@mattgoldenberg The cover of Godel, Escher, Bach is a metaphor for multiple perspectives on a single reality.  Know\xe2\x80\xa6 https://t.co/HVuiJhvlN3'"
1230273821468266496,2020-02-19 23:31:51,"b'@mattgoldenberg I think the skill involved is pretty similar to disjunctive reasoning and cruxing.  If X, then Y; i\xe2\x80\xa6 https://t.co/epnVAzYcmE'"
1230272422688854016,2020-02-19 23:26:17,"b'@mattgoldenberg Examples:\n\n- If the legal system is an instrument of class oppression, reduce sentence lengths\n\n- I\xe2\x80\xa6 https://t.co/JC6GV9T1x8'"
1230265250219511811,2020-02-19 22:57:47,b'@mattgoldenberg Yeah!  The thing I try to do here is to translate from one perspective to another in a way that doe\xe2\x80\xa6 https://t.co/XKXL89Mumx'
1230261642476175360,2020-02-19 22:43:27,b'@RokoMijicUK Relevant posts:\n\nHigh precision https://t.co/snsOJgNUOV\n\nSelf ratification https://t.co/KfQPrjVZfd\n\nMe\xe2\x80\xa6 https://t.co/ynsmnca1Iq'
1230252549631950849,2020-02-19 22:07:19,b'@RokoMijicUK High vs low precision\n\nMistake and conflict theory\n\nDisjunctive reasoning (against equivocation)\n\nObje\xe2\x80\xa6 https://t.co/VNURilAH1E'
1230245695614906369,2020-02-19 21:40:05,"b""It's great to find a new concept/argument and use it to conceptually arbitrage large parts of one's world model!  T\xe2\x80\xa6 https://t.co/VjsxgZgyu8"""
1230218141696811009,2020-02-19 19:50:35,"b'@Malcolm_Ocean @reasonisfun It seems to me that, while the property of not wrongly implying you know the right answ\xe2\x80\xa6 https://t.co/nVrHbk9Pj8'"
1229251117587939328,2020-02-17 03:47:59,"b'New blog post, On the falsifiability of hypercomputation, part 2: finite input streams https://t.co/p2lgRmHMJs'"
1229211207539683330,2020-02-17 01:09:24,"b'@foulwtherfriend There\'s potential value-dependence in both the word ""works"" and the word ""eugenics"".  I don\'t thin\xe2\x80\xa6 https://t.co/Lnydey647K'"
1229207243490394112,2020-02-17 00:53:39,"b'@foulwtherfriend There\'s another interpretation which is that ""eugenics"" literally implies genetic improvement.  So\xe2\x80\xa6 https://t.co/0VVDMLWe1P'"
1228855721472561152,2020-02-16 01:36:49,b'RT @tankmagazine: \xe2\x80\x9cPremium mediocre is the pretence that everything is fine; domestic cozy is the acknowledgement that it is not.\xe2\x80\x9d\n\n@vgr sp\xe2\x80\xa6'
1228786835473592320,2020-02-15 21:03:05,"b""@fatica_tony 3. Bioethical conservatism: the field of bioethics is quite conservative. I haven't traced the intelle\xe2\x80\xa6 https://t.co/HDRNtuN8k8"""
1228786715164381185,2020-02-15 21:02:37,b'@fatica_tony 2. conflict theory / zero sum thinking: see this movie for a popular portrayal of life extension going\xe2\x80\xa6 https://t.co/vwSYXBqYYP'
1228786602865872896,2020-02-15 21:02:10,"b'@fatica_tony We both probably believe SENS getting funding is good, but normal political processes fail to adequate\xe2\x80\xa6 https://t.co/hIjgqzlJhD'"
1228786517880926208,2020-02-15 21:01:50,"b""@fatica_tony good question!  I don't have a sufficient explanation but have some guesses.\n\n1. generalized skepticis\xe2\x80\xa6 https://t.co/RXU12zwSGp"""
1228412556118638592,2020-02-14 20:15:50,"b""Perhaps one of the greatest arguments in favor of Rawlsian justice is: if you don't have rights a priori, then you\xe2\x80\xa6 https://t.co/DMjIyRYEM1"""
1228021180017197057,2020-02-13 18:20:39,b'RT @HiFromMichaelV: Those who endorse false and unreasonable beliefs unfavorable to established power structures are more likely to be diag\xe2\x80\xa6'
1227669936241201152,2020-02-12 19:04:56,b'@sentientist Original Tweet implies higher percent = more lives saved but here higher percent = fewer lives saved?\xe2\x80\xa6 https://t.co/1OY38eT8Vy'
1227463115790573568,2020-02-12 05:23:06,"b""There's an intuition that the way to maximize safety is to avoid threats.  However, the analogy of vaccination sugg\xe2\x80\xa6 https://t.co/WGyBYDK9es"""
1227380540413628416,2020-02-11 23:54:59,"b'Some defense mechanisms refer to present adversaries and others refer to adversaries that are non-present, but perh\xe2\x80\xa6 https://t.co/b7h4f6L3QO'"
1227348480714108928,2020-02-11 21:47:35,"b'@RokoMijicUK Right, but the decision theory of epistemic trust yields a richer set of possibilities than just scien\xe2\x80\xa6 https://t.co/zx2K4WM9F6'"
1227340801643962368,2020-02-11 21:17:04,"b'Furthermore, some ""irrational"" paradoxical behavior may follow from avoidance of exploitation, e.g. in the Ellsberg\xe2\x80\xa6 https://t.co/fb6JY3Ps1D'"
1227339192985743360,2020-02-11 21:10:41,"b'And natural constraints (e.g. food scarcity) may also cause ""microeconomic"" behavior, but by default this behavior\xe2\x80\xa6 https://t.co/C6Tn6fieWl'"
1227338355664285696,2020-02-11 21:07:21,"b'Legibly microeconomic behavior is likely to arise under tight economic conditions (e.g. debt and taxation), where d\xe2\x80\xa6 https://t.co/Ul7tMXjBp6'"
1227338354934501376,2020-02-11 21:07:21,b'Rational coherence conditions justifying Bayesianism and VNM utility (among others) are often argued for in terms o\xe2\x80\xa6 https://t.co/saQCfJMOwF'
1227332532397576197,2020-02-11 20:44:13,"b'An implication: Bayesianism is incompatible with Scientism.  Scientism is a constructivist epistemology, defining k\xe2\x80\xa6 https://t.co/E2MTmUHTlR'"
1227331847144820736,2020-02-11 20:41:29,"b""And in general, people speaking in terms of logical abstractions they don't actually take to their logical conclusi\xe2\x80\xa6 https://t.co/7x5zdZAMip"""
1227331845592879104,2020-02-11 20:41:29,b'It is actually Wrong for Bayesians to speak in terms of skeptical objectivity as the basis of knowledge; Bayesianis\xe2\x80\xa6 https://t.co/FzuRkVsDGF'
1227303057417003008,2020-02-11 18:47:05,"b'Regarding ""rationality"", it seems I am very much in favor of epistemic rationality, while I find instrumental ratio\xe2\x80\xa6 https://t.co/CV48nxk1CY'"
1226355517599039488,2020-02-09 04:01:54,"b'@zackmdavis @ESYudkowsky @ciphergoth @eshear ""no comment"" does the job anyway, no need for anyone trying to be honest to lie here'"
1226255922193788929,2020-02-08 21:26:09,b'Gaming is pretty Absurdist if you think about it.  Goals structure cognition/action and are replaced with new goals\xe2\x80\xa6 https://t.co/EuwTmSF1iD'
1226042875617525761,2020-02-08 07:19:34,b'Working with what is visible is working with the past in its continuous creation.  Novelty comes from outside the f\xe2\x80\xa6 https://t.co/TqLCmyaZDc'
1226041501605515264,2020-02-08 07:14:07,"b'The future is behind, not ahead. Memories can be perceived, the future can only be inferred. Death is never remembe\xe2\x80\xa6 https://t.co/efDTdZcbYW'"
1225855584475332608,2020-02-07 18:55:21,"b'@robertskmiles I mean ""final"".  ""Even more final than final"" could include e.g. being final in a sequence of comput\xe2\x80\xa6 https://t.co/wMVNEdBUo1'"
1225855121017339904,2020-02-07 18:53:30,b'@TeaLady1889 I meant infinite.'
1225698060564434944,2020-02-07 08:29:24,b'New blog post: On the falsifiability of hypercomputation https://t.co/XULyZ3GkDj'
1225661012512083968,2020-02-07 06:02:11,"b'The idea of ""ultimate truth"" as the limit of a sequence of approximations, in a computational setting, corresponds\xe2\x80\xa6 https://t.co/h5VoE386ZX'"
1225291612193820673,2020-02-06 05:34:19,b'RT @eigenrobot: yes let me give a brief summary of this Opinion which in fact I hold\n\nin exchange I will be angry at nothing for the next w\xe2\x80\xa6'
1224889196613009408,2020-02-05 02:55:16,"b""@foulwtherfriend Agree in that real world organisms manage a problem that doesn't neatly factorize into conflict/mi\xe2\x80\xa6 https://t.co/pOzIuYxepB"""
1224888408620687360,2020-02-05 02:52:08,b'RT @HiFromMichaelV: https://t.co/MrOxnRCCXJ\n\nQuerulous Paranoia: Diagnosis and Dissent\n\nmisuse of psychiatric diagnosis for political and s\xe2\x80\xa6'
1224797195590758400,2020-02-04 20:49:41,b'Etymology is among the most powerful ways in which contemporary thought can be placed in the context of history.  M\xe2\x80\xa6 https://t.co/lgLmtUYYKI'
1224647142981033985,2020-02-04 10:53:26,"b'Conflict theories easily prey on mistake theories, as mistake theories cannot acknowledge that predation is taking\xe2\x80\xa6 https://t.co/xShxYKbrhX'"
1224465062120714240,2020-02-03 22:49:54,b'New blog post: Philosophical self-ratification https://t.co/KfQPrjVZfd'
1223840019162353664,2020-02-02 05:26:13,b'Injustice is when the application of illegitimate coercive power is taken to indicate the coercer being a powerful\xe2\x80\xa6 https://t.co/ph27Zd9mwi'
1223838819067187200,2020-02-02 05:21:26,b'@dailectic And Moral Mazes.'
1223838696891277312,2020-02-02 05:20:57,b'@dailectic Normal businesspeople are trying to maintain or gain position in politics.  Including class signalling a\xe2\x80\xa6 https://t.co/1iOylYJKk6'
1223811741932384256,2020-02-02 03:33:51,b'Normal businesses are not trying to make money.  (Neither are normal businesspeople) https://t.co/luK52K1Y9H'
1223019607931248640,2020-01-30 23:06:11,b'New blog post: High-precision claims may be refuted without being replaced with other high-precision claims https://t.co/snsOJgNUOV'
1222646897933873154,2020-01-29 22:25:10,b'Philosophical pragmatism is insufficiently truth-oriented to ground out its claims of practicality in utility accru\xe2\x80\xa6 https://t.co/P44fu9Jo0C'
1221254705872961536,2020-01-26 02:13:06,b'New blog post: On hiding the source of knowledge https://t.co/4yjSfs13yf'
1220947974668181504,2020-01-25 05:54:15,b'New blog post: On the ontological development of consciousness https://t.co/ioaI50uRZz'
1220097166858829824,2020-01-22 21:33:27,b'@eigenrobot I do think implicit is better than explicit; explicit is easier to pattern match and ignore.  Advanced\xe2\x80\xa6 https://t.co/4lxF3c5Toa'
1220093695610933248,2020-01-22 21:19:39,"b""@eigenrobot The most mad I've made Twitter was from none of those things, but instead was from proposing a hypothet\xe2\x80\xa6 https://t.co/1JoXZSrkrs"""
1220085706237759488,2020-01-22 20:47:55,"b'Detecting bad behavior is a red queen\'s race.  That doesn\'t mean ""don\'t use heuristics"", it means ""keep tracking re\xe2\x80\xa6 https://t.co/a6Y5zOPp8K'"
1220075091943288832,2020-01-22 20:05:44,"b'Soldiers who have reached a stalemate and are therefore at ceasefire still remain hostile to each other, in a way t\xe2\x80\xa6 https://t.co/1qHaCiiN6q'"
1220073675971424257,2020-01-22 20:00:06,"b""True, and simultaneously euphemistic.  The misreading described is itself hostile, as it's made under a background\xe2\x80\xa6 https://t.co/exWpY9sCRM"""
1220055746840125440,2020-01-22 18:48:52,"b""@s_r_constantin Perhaps the idea I'm expressing is actually, itself, not nice, such that making a nice statement th\xe2\x80\xa6 https://t.co/Ar9MdZ0Zn2"""
1220055159989927936,2020-01-22 18:46:32,"b'@s_r_constantin Maybe physical continuity implies everything is on a continuum with everything else, which goes to\xe2\x80\xa6 https://t.co/ApgnGIhu3l'"
1220054490105012224,2020-01-22 18:43:52,"b'@s_r_constantin Doesn\'t express the same thing.  ""On a continuum with"" is a weak condition, compatible with there b\xe2\x80\xa6 https://t.co/mwm78bS6g5'"
1219926792162562050,2020-01-22 10:16:27,b'The biggest lie psychiatry ever told is that normality is sane.  This is falsified by social psychology.'
1219903521916506112,2020-01-22 08:43:58,b'RT @MenanderSoter: broke: relying on opaque Twitter algorithm to find new people to follow\n\nbespoke: directly perusing follower graph of in\xe2\x80\xa6'
1218981653357289473,2020-01-19 19:40:48,b'RT @s_r_constantin: @robinhanson Related: if you call someone a \xe2\x80\x9ccult leader\xe2\x80\x9d when they have no more influence over their \xe2\x80\x9cfollowers\xe2\x80\x9d than\xe2\x80\xa6'
1217904898093617152,2020-01-16 20:22:09,"b""@HiFromMichaelV Formally, it isn't in math.\n\nMany coherence conditions are illegible; control can't easily check in\xe2\x80\xa6 https://t.co/iBuVM3oaL4"""
1217591534633115648,2020-01-15 23:36:58,"b'The ""objective vs subjective"" dichotomy assumes answers are either totally constrained (by standardized checking pr\xe2\x80\xa6 https://t.co/RsOWhZij31'"
1217288983522111489,2020-01-15 03:34:44,"b'and of course, the real infohazards (like, the things that actually fuck people up in the real world, not in Dark F\xe2\x80\xa6 https://t.co/Z0MrYVxIFO'"
1217288349641146370,2020-01-15 03:32:13,"b'the whole memespace around ""infohazards"" seems optimized for being fun\n\nlike, you have dangerous forbidden knowledg\xe2\x80\xa6 https://t.co/BB6i4STnt8'"
1217286276333785088,2020-01-15 03:23:59,"b'and so a concept evolves to mean its opposite\n\nmaybe later ""infohazard"" will mean ""cool new thing from outside norm\xe2\x80\xa6 https://t.co/QbgAuvQWZg'"
1211559251367190528,2019-12-30 08:06:49,"b'A prompt for clarifying values: If there were a society of ~150 copies of you (like, your same mental architecture\xe2\x80\xa6 https://t.co/ZprZe7btt6'"
1209885559549640704,2019-12-25 17:16:10,"b'RT @amyalkon: ""The White House is considering issuing an executive order that would mandate immediate free access to all published federall\xe2\x80\xa6'"
1209780127376142338,2019-12-25 10:17:13,"b'Once you understand the game you are playing, you may decide to play a different game instead.  Because you know wh\xe2\x80\xa6 https://t.co/QnPQudUgi2'"
1209776317496823810,2019-12-25 10:02:05,"b'Art project idea: a ""Meat Is Murder"" combined slaughterhouse/butcher/restaurant, where the rule is you must witness\xe2\x80\xa6 https://t.co/XElRWUp4gO'"
1209770376319815684,2019-12-25 09:38:28,"b""Control can't be creative, because creativity is infinite play and control is finite play.\n\nControl can set up cond\xe2\x80\xa6 https://t.co/9OUksNED0H"""
1209769142582013952,2019-12-25 09:33:34,"b""@alyssamvance Also, the people insisting reason can't work and you can only know things through feedback, e.g. in t\xe2\x80\xa6 https://t.co/lmcYVJwSRB"""
1209765744860266496,2019-12-25 09:20:04,b'@alyssamvance Both of these are philosophical.'
1209765600534265857,2019-12-25 09:19:30,"b""@alyssamvance Pyrrho/Descartes/Hume/etc vs. modern internet skeptics\n\nI'm sure you've encountered people saying you\xe2\x80\xa6 https://t.co/0DtARKT51d"""
1209749504162852865,2019-12-25 08:15:32,"b'Crustaceans have similar neuron counts to insects (both lobsters and fruit flies have ~100,000 neurons), hence have\xe2\x80\xa6 https://t.co/ekVUbUhPxw'"
1209738374199726085,2019-12-25 07:31:18,"b'@temirov The concept of schadenfreude is expressible/definable in English, hence English speakers knowing what it i\xe2\x80\xa6 https://t.co/A0XFWAVrl0'"
1209718109105348613,2019-12-25 06:10:47,"b'""Skepticism"" has gone from meaning ""you don\'t know how much of what you were taught etc is true so think it through\xe2\x80\xa6 https://t.co/7jY33oa8rJ'"
1209713137621983233,2019-12-25 05:51:02,"b'@AdeleDeweyLopez @LaParticle this is taking a fact about some high-abundance and/or privileged contexts (""info tran\xe2\x80\xa6 https://t.co/JViMAtWmmf'"
1209644861277659136,2019-12-25 01:19:43,"b'To clarify, materialism is about local physics-like dynamics, and idealism is about realization-independent Platoni\xe2\x80\xa6 https://t.co/X6vBgCqKqa'"
1209640741690953728,2019-12-25 01:03:21,"b'Cynicism will erase idealism by assuming it is no more than its material organism.  Indeed, to be instantiated mate\xe2\x80\xa6 https://t.co/ZagNi1kMao'"
1209627927773466624,2019-12-25 00:12:26,"b""RT @ben_r_hoffman: Steelmanning has its place, but there's a fact of the matter about the cause of people's beliefs, and it's a distortion\xe2\x80\xa6"""
1209627394027347970,2019-12-25 00:10:19,"b'RT @ben_r_hoffman: The *usual* response to objectification via command language is to become capable of responding to immediate commands, b\xe2\x80\xa6'"
1208825582038982658,2019-12-22 19:04:12,"b'@temirov https://t.co/LKHMX7Ii37\n\nMathematical foundations (e.g. set theory, type theory) may, in general, emulate\xe2\x80\xa6 https://t.co/vXKigK3QLt'"
1208541128141791233,2019-12-22 00:13:53,b'RT @RotemEren: Bitch-ass science gives rise to real philosophy.\nReal philosophy gives rise to real science.\nReal science gives rise to bitc\xe2\x80\xa6'
1206844965038329856,2019-12-17 07:53:56,"b'RT @zackmdavis: 1940s war criminal defense: ""I was only following orders!""\n2020s war criminal defense: ""I was only participating in a bad N\xe2\x80\xa6'"
1206838597321494529,2019-12-17 07:28:38,"b'RT @FioraAeterna: does ""trying really hard"" make you do any better at something, or is ""trying really hard"" just a way to experience someth\xe2\x80\xa6'"
1206825290288119808,2019-12-17 06:35:45,"b'School lunch debt is a particularly clear expression of class sadism, an under-appreciated concept.\n\n(I think I hav\xe2\x80\xa6 https://t.co/T428n6iisd'"
1206811433742110720,2019-12-17 05:40:41,b'There is one universal language and a multiplicity of non-universal languages.\n\nBecause if there were two universal\xe2\x80\xa6 https://t.co/Mw8HZPj53E'
1205711405472575489,2019-12-14 04:49:34,"b'The very high end of verbal intelligence requires developing a connected, self-aware, systematic map of concepts (t\xe2\x80\xa6 https://t.co/wPsZrzi1iX'"
1205611436707201024,2019-12-13 22:12:20,"b'This is important.  Having a narrative (""acting like you know what\'s going on"") includes having attack surface for\xe2\x80\xa6 https://t.co/764o1KxNq3'"
1204897330685595648,2019-12-11 22:54:44,"b'If history is written by the victors, then being on the right side of history means siding with the eventual victors.'"
1203875305980489728,2019-12-09 03:13:34,"b'""We\'re living in a material world, and I am a material girl"" is true to the extent that ""I"" refers to a particular\xe2\x80\xa6 https://t.co/XX8gzOYQQq'"
1203412182387449856,2019-12-07 20:33:17,"b'Q: Why is there something rather than nothing?\n\nA: There isn\'t a view from nowhere, so ""there is nothing"" isn\'t a c\xe2\x80\xa6 https://t.co/G2G6pXi55R'"
1201611265862291456,2019-12-02 21:17:05,b'RT @eigenrobot: am i getting poed https://t.co/YyTWStpIGH'
